,BLB,PendapatanbulananpurataisirumahkurangdaripadaPGK,Keadaantempattinggalusangataumulaiburuk,Lebih2ahliisirumahbilik,Menggunakantandasselaindaripadatandaspam,TiadakemudahanKutipanSampah,Semuaahliisirumahsamaadatidakmenggunakanpengangkutanpersendirian,Isirumahtidakmampumenyewadanmemilikirumah,Tidakmemilikitelefontaliantetapatautelefonbimbit,Tidakdapatmengaksesinternet,TidakmendapatkemudahanawamTeknologiICT,Semuaahliisirumahberumur1760tahunmempunyaikurangdaripada11tahunp,Kanakkanakantara616tahunyangtidakbersekolah,Pemeliharaanagama,Pemeliharaanakal,Pemeliharaannyawa,Pemeliharaanketurunan,Pemeliharaanharta,Pengambilanmakanankurangdaripadatiga3kalisehari,Selaindaripadabekalanairterawatdidalamrumahdanpaipairawampaipber,Cluster,Cluster_Name
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Cluster_0
1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
6,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
7,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
8,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
10,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cluster_0
12,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
13,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
14,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
15,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Cluster_0
17,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
18,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
19,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Cluster_0
20,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
21,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Cluster_0
22,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
23,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
24,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
26,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
27,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Cluster_0
28,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cluster_0
29,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
30,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
31,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Cluster_0
32,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
33,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
34,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
35,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,Cluster_0
36,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cluster_0
37,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Cluster_0
38,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
39,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,Cluster_0
40,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
41,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
42,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
43,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
45,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Cluster_0
46,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
47,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
49,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
50,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Cluster_0
51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cluster_0
52,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
53,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Cluster_0
54,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
55,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
56,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
57,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
58,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
59,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
60,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
61,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
62,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
63,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
64,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
65,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Cluster_0
66,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
67,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,Cluster_0
68,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
69,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
70,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
71,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
72,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
73,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
74,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
75,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
76,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Cluster_0
77,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
78,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
79,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,Cluster_1
80,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,Cluster_1
81,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,Cluster_1
82,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
83,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,Cluster_1
84,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
85,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,Cluster_1
86,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
87,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
88,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
89,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
90,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
91,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
92,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
93,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
94,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
95,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,Cluster_0
96,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
97,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Cluster_0
98,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
99,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
100,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
101,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
102,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,Cluster_1
103,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
104,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
105,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,Cluster_1
106,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
107,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
108,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
109,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,Cluster_0
110,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
111,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
112,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
113,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
114,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
115,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,Cluster_0
116,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,Cluster_1
117,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
118,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,Cluster_1
119,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,Cluster_1
120,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,Cluster_1
121,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,Cluster_0
122,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,Cluster_1
123,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
124,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
125,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
126,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Cluster_0
127,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
128,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
129,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Cluster_0
130,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,Cluster_0
131,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
132,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,Cluster_0
133,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
134,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
135,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
136,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
137,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
138,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
139,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
140,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
141,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
142,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
143,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
144,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Cluster_0
145,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
146,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Cluster_0
147,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,Cluster_0
148,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
149,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Cluster_0
150,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
151,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,Cluster_1
152,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Cluster_0
153,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,Cluster_0
154,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Cluster_0
155,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,Cluster_0
156,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,Cluster_1
157,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
158,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Cluster_0
159,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
160,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cluster_0
161,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
162,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
163,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
164,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
165,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Cluster_0
166,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
167,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
168,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
169,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,Cluster_0
170,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
171,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
172,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,Cluster_1
173,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Cluster_0
174,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
175,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
176,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
177,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,Cluster_1
178,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Cluster_0
179,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
180,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
181,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
182,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
183,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
184,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
185,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,Cluster_1
186,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
187,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
188,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
189,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,Cluster_1
190,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,Cluster_0
191,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Cluster_0
192,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Cluster_0
193,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Cluster_0
